League ID,League Name,Country ID,Country Name
466,National 3 - Group F,,France
467,National 3 - Group H,,France
468,National 3 - Group I,,France
469,National 3 - Group J,,France
470,National 3 - Group K,,France
471,National 3 - Group L,,France
472,National 3 - Group M,,France
473,2. Division - Group 1,,Norway
474,2. Division - Group 2,,Norway
484,Frauenliga,,Austria
485,Federation Cup,,Bahrain
486,Coppa,,Belarus
487,First Amateur Division,,Belgium
489,USL League One,,USA
494,Super League 2,,Greece
501,Copa Paraguay,,Paraguay
502,Copa Bicentenario,,Peru
503,Copa Perú,,Peru
509,8 Cup,,South-Africa
515,U21 League 1,,Algeria
517,Trofeo de Campeones de la Superliga,,Argentina
518,Reserve Pro League,,Belgium
523,NISA,,USA
525,UEFA Champions League Women,,World
533,CAF Super Cup,,World
534,CONCACAF Caribbean Club Shield,,World
275,Liga 2,,Indonesia
395,Liga 1,,Moldova
267,Copa Chile,,Chile
171,FA Cup,,China
241,Copa Colombia,,Colombia
147,Cup,,Belgium
167,Cup,,Iceland
168,League Cup,,Iceland
359,FAI Cup,,Ireland
360,League Cup,,Ireland
385,Toto Cup Ligat Al,,Israel
264,Copa MX,,Mexico
11,CONMEBOL Sudamericana,,World
12,CAF Champions League,,World
13,CONMEBOL Libertadores,,World
209,Schweizer Cup,,Switzerland
115,Svenska Cupen,,Sweden
375,Cup,,Slovenia
181,FA Cup,,Scotland
182,Challenge Cup,,Scotland
237,Cup,,Russia
97,Taça da Liga,,Portugal
108,Cup,,Poland
105,NM Cupen,,Norway
294,FA Cup,,South-Korea
325,Santosh Trophy,,India
347,Cup,,Czech-Republic
35,Asian Cup - Qualification,,World
254,NWSL Women,,USA
260,Pacific Coast Soccer League,,Canada
192,New South Wales NPL,,Australia
194,South Australia NPL,,Australia
195,Victoria NPL,,Australia
196,Western Australia NPL,,Australia
357,Premier Division,,Ireland
358,First Division,,Ireland
768,Arab Club Champions Cup,,World
769,Premier League Asia Trophy,,World
770,Pacific Games,,World
772,Leagues Cup,,World
773,Sudamericano U20,,World
546,FAI President's Cup,,Ireland
482,Queensland NPL,,Australia
566,Ligue A,,Burundi
642,Curaçao Sekshon Pagá,,Curacao
655,Copa Constitució,,Andorra
664,Superliga,,Kosovo
665,Cup,,Kosovo
677,QSL Cup,,Qatar
698,FA Women's Cup,,England
714,Cup,,Egypt
716,Senior Shield,,Hong-Kong
572,Srpska Liga - Belgrade,,Serbia
573,Srpska Liga - Vojvodina,,Serbia
574,Srpska Liga - East,,Serbia
575,Srpska Liga - West,,Serbia
576,Gamma Ethniki - Group 1,,Greece
577,Gamma Ethniki - Group 2,,Greece
578,Gamma Ethniki - Group 3,,Greece
579,Gamma Ethniki - Group 4,,Greece
580,Gamma Ethniki - Group 5,,Greece
581,Gamma Ethniki - Group 6,,Greece
582,Gamma Ethniki - Group 7,,Greece
583,Gamma Ethniki - Group 8,,Greece
587,World Cup - U17,,World
590,A Division,,Nepal
599,1. Liga Classic - Group 1,,Switzerland
600,1. Liga Classic - Group 2,,Switzerland
601,1. Liga Classic - Group 3,,Switzerland
613,Baiano - 2,,Brazil
620,Cearense - 2,,Brazil
625,Carioca - 2,,Brazil
633,NB III - Northeast,,Hungary
634,NB III - Southwest,,Hungary
635,NB III - Northwest,,Hungary
638,Kvindeliga,,Denmark
602,Baiano - 1,,Brazil
603,Paraibano,,Brazil
604,Catarinense - 1,,Brazil
605,Paulista - A3,,Brazil
606,Paranaense - 1,,Brazil
607,Roraimense,,Brazil
608,Maranhense,,Brazil
609,Cearense - 1,,Brazil
610,Brasiliense,,Brazil
611,Capixaba,,Brazil
612,Copa do Nordeste,,Brazil
614,Paranaense - 2,,Brazil
615,Rondoniense,,Brazil
616,Potiguar,,Brazil
617,Copa do Brasil U20,,Brazil
618,São Paulo Youth Cup,,Brazil
619,Mineiro - 2,,Brazil
621,Piauiense,,Brazil
622,Pernambucano - 1,,Brazil
623,Sul-Matogrossense,,Brazil
624,Carioca - 1,,Brazil
626,Sergipano,,Brazil
627,Paraense,,Brazil
628,Goiano - 1,,Brazil
629,Mineiro - 1,,Brazil
630,Matogrossense,,Brazil
631,Tocantinense,,Brazil
632,Supercopa do Brasil,,Brazil
636,Ýokary Liga,,Turkmenistan
637,V.League 2,,Vietnam
639,Super Cup,,Iceland
640,Kansallinen Liiga,,Finland
641,NWSL Women - Challenge Cup,,USA
729,Coppa Titano,,San-Marino
730,Football League - Highland League,,Scotland
731,Football League - Lowland League,,Scotland
732,Cup,,Serbia
733,I Liga - Women,,Slovakia
734,Diski Challenge,,South-Africa
735,Copa Federacion,,Spain
737,Svenska Cupen - Women,,Sweden
738,League Cup,,Wales
739,AXA Women’s Super League,,Switzerland
740,CBF Brasileiro U20,,Brazil
741,Brasileiro de Aspirantes,,Brazil
742,Copa Paulista,,Brazil
744,Oberliga - Schleswig-Holstein,,Germany
745,Oberliga - Hamburg,,Germany
746,Oberliga - Mittelrhein,,Germany
747,Oberliga - Westfalen,,Germany
748,Oberliga - Niedersachsen,,Germany
749,Oberliga - Bremen,,Germany
750,Oberliga - Hessen,,Germany
751,Oberliga - Niederrhein,,Germany
752,Oberliga - Rheinland-Pfalz / Saar,,Germany
753,Oberliga - Baden-Württemberg,,Germany
754,Oberliga - Nordost-Nord,,Germany
755,Oberliga - Nordost-Süd,,Germany
756,Cup,,Macedonia
757,Irish Cup,,Northern-Ireland
758,Premier Division,,Gibraltar
759,Liga Mayor,,Dominican-Republic
760,LFA First Division,,Liberia
761,Cup,,Liechtenstein
762,Premier League,,Mauritania
763,Mauritian League,,Mauritius
764,Premier League,,Mongolia
765,PFL,,Philippines
767,CONCACAF League,,World
771,COSAFA U20 Championship,,World
774,3. Division - Girone 1,,Norway
775,3. Division - Girone 2,,Norway
776,3. Division - Girone 3,,Norway
777,3. Division - Girone 4,,Norway
778,3. Division - Girone 5,,Norway
779,3. Division - Girone 6,,Norway
780,III Liga - Group 1,,Poland
781,III Liga - Group 2,,Poland
782,III Liga - Group 3,,Poland
783,III Liga - Group 4,,Poland
784,Liga III - Serie 1,,Romania
785,Liga III - Serie 2,,Romania
786,Liga III - Serie 3,,Romania
787,Liga III - Serie 4,,Romania
788,Liga III - Serie 5,,Romania
789,Liga III - Serie 6,,Romania
790,Liga III - Serie 7,,Romania
791,Liga III - Serie 8,,Romania
792,Liga III - Serie 9,,Romania
793,Liga III - Serie 10,,Romania
794,3. SNL - East,,Slovenia
795,3. SNL - West,,Slovenia
796,2. Liga Interregional - Group 1,,Switzerland
797,2. Liga Interregional - Group 2,,Switzerland
798,2. Liga Interregional - Group 3,,Switzerland
799,2. Liga Interregional - Group 4,,Switzerland
800,2. Liga Interregional - Group 5,,Switzerland
801,2. Liga Interregional - Group 6,,Switzerland
802,Cup,,Uzbekistan
809,Super Cup,,Andorra
810,Super Copa,,Argentina
811,Federation Cup,,Bangladesh
813,Elite Two,,Cameroon
816,Shield Cup,,Jordan
817,Super Cup Primavera,,Italy
819,Super Cup,,Kosovo
820,Crown Prince Cup,,Kuwait
821,FA Trophy,,Malta
822,Cup,,Morocco
828,Ligue 2,,Tunisia
829,Youth League,,Turkmenistan
830,Super Cup,,Uzbekistan
832,Coupe de la Ligue,,Algeria
837,Rock Cup,,Gibraltar
838,Super Cup,,Jordan
840,Taça Revelação U23,,Portugal
841,QFA Cup,,Qatar
843,Copa Verde,,Brazil
844,Ligue 1,,Congo
845,GFA League,,Gambia
847,Premier League,,Eswatini
849,Baltic Cup,,World
475,Paulista - A1,,Brazil
476,Paulista - A2,,Brazil
477,Gaúcho - 1,,Brazil
478,Gaúcho - 2,,Brazil
479,Canadian Premier League,,Canada
483,Copa de la Superliga,,Argentina
500,FA Cup,,Malaysia
532,AFC U23 Asian Cup,,World
536,CONCACAF Nations League,,World
538,Africa Cup of Nations U20,,World
540,CONMEBOL Libertadores U20,,World
541,CONMEBOL Recopa,,World
542,Iraqi League,,Iraq
863,Cup,,Jordan
881,Olympics Men - Qualification Concacaf,,World
882,Olympics Women - Qualification Asia,,World
885,Campeones Cup,,World
548,Super Cup,,Japan
549,Damallsvenskan,,Sweden
558,Supercopa,,Peru
562,Reserve League,,Belarus
565,Liga Primera U20,,Nicaragua
643,3. liga - Bratislava,,Slovakia
644,3. liga - West,,Slovakia
645,3. liga - East,,Slovakia
646,3. liga - Center,,Slovakia
647,Lao League,,Laos
648,Tasmania NPL,,Australia
649,Supreme Division Women,,Russia
650,Second League - Group 3,,Russia
651,Second League - Group 1,,Russia
652,Second League - Group 2,,Russia
653,Second League - Group 4,,Russia
654,Super Cup,,Armenia
656,Super Cup,,Bulgaria
657,Cup,,Estonia
658,Cup,,Latvia
659,Super Cup,,Israel
660,WK-League,,South-Korea
661,Cup,,Lithuania
662,Copa por México,,Mexico
663,Super Cup,,Russia
666,Friendlies Women,,World
667,Friendlies Clubs,,World
668,1. Liga U19,,Czech-Republic
669,1. Liga Women,,Czech-Republic
670,Community Shield Women,,England
671,Úrvalsdeild Women,,Iceland
672,David Kipiani Cup,,Georgia
673,Liga MX Femenil,,Mexico
674,Cupa,,Moldova
675,U21 Divisie 1,,Netherlands
676,Central Youth League,,Poland
678,Super Cup,,Ukraine
679,U21 League,,Ukraine
680,Cup,,Slovakia
681,Campeonato de Portugal Prio - Group E,,Portugal
682,Campeonato de Portugal Prio - Group F,,Portugal
683,Campeonato de Portugal Prio - Group G,,Portugal
684,Campeonato de Portugal Prio - Group H,,Portugal
685,3. liga - CFL B,,Czech-Republic
686,4. liga - Divizie F,,Czech-Republic
687,Regionalliga - Tirol,,Austria
688,Regionalliga - Salzburg,,Austria
689,Third Amateur Division - ACFF A,,Belgium
690,Third Amateur Division - ACFF B,,Belgium
691,Provincial - Brabant ACFF,,Belgium
692,Primera División RFEF - Group 5,,Spain
693,Gamma Ethniki - Group 9,,Greece
694,Gamma Ethniki - Group 10,,Greece
695,U18 Premier League - North,,England
696,U18 Premier League - South,,England
697,WSL Cup,,England
699,Women's Championship,,England
700,Kakkosen Cup,,Finland
701,Liga Revelação U23,,Portugal
702,Premier League 2 Division One,,England
703,Professional Development League,,England
704,Coppa Italia Primavera,,Italy
705,Campionato Primavera - 1,,Italy
706,Campionato Primavera - 2,,Italy
707,Cup,,Albania
708,Super Cup,,Albania
709,Cup,,Armenia
710,Nacional B,,Bolivia
711,Segunda División,,Chile
712,Liga Femenina,,Colombia
713,Superliga,,Colombia
715,DFB Junioren Pokal,,Germany
717,I-League - 2nd Division,,India
719,Super Cup,,Kuwait
720,Emir Cup,,Kuwait
721,Cup,,Luxembourg
722,Liga Premier Serie A,,Mexico
723,Cup,,Montenegro
724,U18 Divisie 1,,Netherlands
726,Sultan Cup,,Oman
727,Super Cup,,Poland
728,Liga 1 Feminin,,Romania
725,Toppserien,,Norway
736,Elitettan,,Sweden
743,UEFA Championship - Women,,World
812,Super Cup,,Belarus
814,Reykjavik Cup,,Iceland
815,Fotbolti.net Cup A,,Iceland
818,Super Cup,,Kazakhstan
823,Nasjonal U19 Champions League,,Norway
824,Emir Cup,,Qatar
825,Qatar Cup,,Qatar
826,Super Cup,,Saudi-Arabia
831,Super Cup,,Vietnam
833,Queensland Premier League,,Australia
834,South Australia State League 1,,Australia
835,New South Wales NPL 2,,Australia
836,Victoria NPL 2,,Australia
839,Super Cup,,Lithuania
842,Super Copa,,Uruguay
846,Somali Premier League,,Somalia
848,UEFA Europa Conference League,,World
851,Carioca A2,,Brazil
852,Super Cup,,Cyprus
853,Supercopa de Ecuador,,Ecuador
854,WE League,,Japan
855,Dhivehi Premier League,,Maldives
856,CONCACAF Caribbean Club Championship,,World
